customer_id,age,gender,region,signup_date,source
1,52,Female,South,2023-03-05,TikTok
2,22,Female,East,2023-05-15,Facebook
3,35,Female,East,2023-01-05,Google
4,37,Female,East,2023-02-22,Instagram
5,19,Male,East,2023-01-28,Google
6,44,Male,East,2023-07-13,Facebook
7,43,Female,West,2023-12-23,Instagram
8,57,Male,South,2023-11-25,Facebook
9,42,Female,North,2023-06-26,TikTok
10,35,Male,East,2023-06-06,Direct
11,62,Male,West,2023-12-09,Facebook
12,56,Female,West,2023-06-13,Instagram
13,40,Female,West,2023-05-15,Facebook
14,25,Female,South,2023-04-19,Instagram
15,49,Female,West,2023-08-08,Direct
16,37,Male,North,2023-12-23,TikTok
17,42,Female,East,2023-09-23,Instagram
18,25,Female,South,2023-06-19,TikTok
19,28,Female,North,2023-04-13,Google
20,25,Male,East,2023-01-28,Instagram
21,26,Male,South,2023-02-24,Direct
22,37,Female,North,2023-11-05,Facebook
23,48,Female,North,2023-01-27,Instagram
24,47,Male,South,2023-08-07,Instagram
25,51,Female,West,2023-07-19,TikTok
26,29,Male,North,2023-05-13,TikTok
27,38,Female,South,2023-12-07,Instagram
28,30,Female,South,2023-09-21,Direct
29,25,Female,West,2023-11-18,TikTok
30,45,Male,North,2023-11-18,Instagram
31,39,Female,East,2023-05-28,TikTok
32,21,Male,West,2023-12-31,TikTok
33,50,Male,East,2023-04-29,Facebook
34,28,Male,North,2023-11-29,TikTok
35,22,Female,North,2023-10-18,Facebook
36,35,Female,West,2023-02-12,Facebook
37,54,Male,South,2023-01-17,Google
38,35,Female,South,2023-10-18,Facebook
39,57,Male,North,2023-04-24,Direct
40,28,Female,North,2023-02-02,TikTok
41,33,Male,West,2023-03-01,Instagram
42,46,Female,South,2023-05-12,Direct
43,49,Female,South,2023-05-09,Direct
44,61,Female,North,2023-09-22,Facebook
45,23,Male,East,2023-01-03,Google
46,32,Male,West,2023-12-29,Instagram
47,19,Female,South,2023-04-22,Instagram
48,62,Male,South,2023-12-15,Google
49,28,Female,South,2023-03-14,Google
50,27,Female,North,2023-11-06,Instagram
51,40,Male,West,2023-07-02,Instagram
52,19,Male,South,2023-08-05,Google
53,59,Male,North,2023-01-11,Google
54,30,Female,East,2023-06-07,Instagram
55,48,Male,North,2023-04-02,Direct
56,25,Female,North,2023-12-15,TikTok
57,19,Female,West,2023-10-11,TikTok
58,51,Female,East,2023-07-01,TikTok
59,34,Female,North,2023-02-06,Direct
60,49,Female,South,2023-10-04,Facebook
61,31,Female,West,2023-09-08,Facebook
62,55,Male,North,2023-12-26,TikTok
63,32,Female,East,2023-02-11,Facebook
64,22,Male,North,2023-09-30,Instagram
65,34,Male,North,2023-12-08,Facebook
66,57,Male,West,2023-05-08,Google
67,43,Male,North,2023-04-18,Google
68,22,Female,West,2023-08-16,TikTok
69,31,Male,East,2023-12-02,Facebook
70,32,Male,North,2023-03-09,Google
71,47,Male,South,2023-03-03,Google
72,34,Female,South,2023-07-08,Instagram
73,50,Female,West,2023-05-20,Facebook
74,55,Male,North,2023-07-10,Google
75,20,Female,North,2023-07-06,Facebook
76,63,Male,West,2023-04-16,TikTok
77,36,Male,West,2023-04-13,Google
78,38,Male,East,2023-01-22,TikTok
79,63,Female,East,2023-09-15,TikTok
80,49,Female,South,2023-07-18,Google
81,19,Female,West,2023-10-08,Google
82,19,Female,West,2023-01-04,Direct
83,22,Male,North,2023-01-21,Instagram
84,22,Male,North,2023-12-03,Facebook
85,37,Male,East,2023-07-19,Direct
86,48,Female,North,2023-04-29,Google
87,52,Male,North,2023-07-19,Instagram
88,48,Female,South,2023-05-26,Facebook
89,51,Male,South,2023-09-22,Google
90,33,Male,South,2023-06-26,Instagram
91,37,Male,East,2023-10-19,Google
92,54,Female,North,2023-08-15,Direct
93,36,Female,West,2023-03-08,Facebook
94,43,Male,East,2023-10-22,TikTok
95,43,Male,North,2023-04-10,TikTok
96,26,Female,South,2023-07-25,Google
97,25,Female,West,2023-10-21,Facebook
98,28,Male,West,2023-04-14,Instagram
99,56,Male,North,2023-07-05,Instagram
100,38,Female,West,2023-10-04,TikTok
101,58,Female,South,2023-07-13,TikTok
102,26,Female,East,2023-04-07,Direct
103,59,Male,North,2023-02-05,Google
104,55,Female,West,2023-10-12,Facebook
105,48,Female,East,2023-11-30,Google
106,48,Female,West,2023-09-06,Direct
107,48,Female,East,2023-02-01,TikTok
108,25,Female,South,2023-05-22,Instagram
109,34,Male,West,2023-01-27,TikTok
110,54,Female,East,2023-06-27,Instagram
111,33,Female,West,2023-12-18,Google
112,47,Male,East,2023-06-29,Instagram
113,33,Female,South,2023-08-11,Direct
114,47,Female,North,2023-07-27,Direct
115,50,Female,East,2023-10-19,Direct
116,38,Female,North,2023-10-14,TikTok
117,19,Female,West,2023-03-13,Instagram
118,23,Female,South,2023-09-10,Direct
119,56,Male,South,2023-04-10,TikTok
120,42,Male,West,2023-12-07,TikTok
121,20,Male,South,2023-08-29,Facebook
122,56,Female,North,2023-05-31,Google
123,29,Male,North,2023-02-19,Direct
124,57,Female,North,2023-01-15,Google
125,35,Male,North,2023-05-14,Facebook
126,63,Female,West,2023-10-27,Facebook
127,41,Female,West,2023-02-06,Google
128,21,Male,North,2023-02-28,Google
129,37,Female,South,2023-02-05,Direct
130,24,Female,North,2023-11-06,Google
131,20,Male,South,2023-04-29,Direct
