customer_id,Recency,Frequency,Monetary,R_score,F_score,M_score,RFM_Score,Segment,CLV
1,59,13,2550.95,2,5,5,255,Regular,61.34549098196392
2,85,4,596.43,2,1,2,212,Regular,14.343006012024045
3,8,6,583.87,5,3,2,532,VIP,14.040961923847695
4,3,6,747.0300000000001,5,3,2,532,VIP,17.964649298597195
5,25,6,580.76,4,3,2,432,Regular,13.96617234468938
6,85,9,1447.1399999999999,2,5,5,255,Regular,34.800961923847694
7,139,5,1010.17,1,2,4,124,Regular,24.292665330661322
8,31,2,332.84,4,1,1,411,Regular,8.004168336673345
9,26,9,1563.24,4,5,5,455,VIP,37.592945891783565
10,8,6,824.8100000000001,5,3,3,533,VIP,19.835110220440882
11,16,3,379.82,5,1,1,511,VIP,9.133947895791582
12,85,7,1061.48,2,4,4,244,Regular,25.526573146292584
13,199,3,294.86,1,1,1,111,Regular,7.090821643286573
14,237,2,483.4,1,1,1,111,Regular,11.624849699398796
15,65,7,1066.99,2,4,4,244,Regular,25.659078156312624
16,90,7,959.64,2,4,3,243,Regular,23.07751503006012
17,31,3,371.64,4,1,1,411,Regular,8.937234468937875
18,103,5,720.3,1,2,2,122,Regular,17.32184368737475
19,25,9,1706.55,4,5,5,455,VIP,41.03927855711423
20,145,6,924.23,1,3,3,133,Regular,22.225971943887775
21,54,6,846.0600000000001,3,3,3,333,Regular,20.34613226452906
22,62,8,1230.41,2,4,4,244,Regular,29.589018036072144
23,130,6,880.46,1,3,3,133,Regular,21.173386773547094
24,80,7,1201.43,2,4,4,244,Regular,28.892104208416832
25,13,11,1925.72,5,5,5,555,VIP,46.3098997995992
26,6,5,1163.46,5,2,4,524,VIP,27.978997995991982
27,6,9,1536.94,5,5,5,555,VIP,36.96048096192385
28,34,8,1119.34,3,4,4,344,Regular,26.917995991983965
29,177,5,579.07,1,2,2,122,Regular,13.92553106212425
30,351,2,454.62,1,1,1,111,Regular,10.932745490981963
31,79,7,605.37,2,4,2,242,Regular,14.557995991983967
32,27,7,784.61,4,4,2,442,Regular,18.868376753507015
33,42,6,704.79,3,3,2,332,Regular,16.94885771543086
34,34,8,1476.22,3,4,5,345,Regular,35.50028056112224
35,5,6,851.0,5,3,3,533,VIP,20.46492985971944
36,35,9,1636.29,3,5,5,355,Regular,39.34965931863728
37,41,8,1591.31,3,4,5,345,Regular,38.26797595190381
